16. Mahānipāto
Mahiṃ jambudīpamupanītaṃ. Kolaṭṭhimattaguḷikā, mātā mātusveva nappahontī 
Tiṇakaṭṭhasākhāpalāsa Upanīta Anamataggato Caturaṅgulikā ghaṭikā Pitupitusveva nappahontī
 
Sara kāṇakacchapa Pubbasamudde aparato ca yugachidda Siraṃ tassa ca paṭimukka Manussalābhamhi opamma 
Sara rūpaṃ pheṇapiṇḍopamassā kalino, asārassa Khandhe passa anicce Sarāhi niraye bahuvighāte
Sara kaṭasiṃ vaḍḍhente Kumbhīlabhayānī Sarāhi cattāri  saccānī
‘‘amatamhi vijjamāne’’ amatamhi  vijjamāne Kiṃ tava pañcakaṭukena pītenā ‘‘sabbā hi kāmaratiyo, kaṭukatarā pañcakaṭukenā’’ 
Ye pariḷāhā Jalitā kuthitā kampitā santāpitā
Asapattamhī Samāne ‘‘rājaggī’’
Yesu vadhabandho Kāmesū hī ‘‘asakāmā’’
Ādīpitā  Tiṇukkā Dahanti ye te muñcantī
Mā appakassa hetū mā jahi Mā puthulomova baḷisaṃ gilitvā  mā pacchā vihaññasi
Sunakhova saṅkhalābaddho  kāmaṃ damassu Kāhinti khu taṃ kāmā, chātā sunakhaṃva caṇḍālā khū
Aparimitañca dukkha Bahūni ca cittadomanassānī Anubhohisī Kāmayutto Paṭinissaja addhuve kāme
Jarāmaraṇabyādhigahitā, sabbā sabbattha jātiyo ajaramhi
‘‘idamajara’’ idamajara Idamamara  Idamajarāmara Pada asokaṃ asapattaṃ asambādhaṃ akhalitaṃ  abhayaṃ nirupatāpaṃ
Avigatamidaṃ  bahūhi amata ajjāpi ca labhanīyaṃ ‘‘yo yoniso payuñjatī’’ Na ca sakkā aghaṭamānenā
Evaṃ bhaṇati sumedhā Saṅkhāragate ratiṃ alabhamānā Anunentī anikaratta Kese ca chamaṃ khipī
Yācatassā pitaraṃ so ‘‘vissajjetha sumedhaṃ, pabbajituṃ vimokkhasaccadassā’’
Sokabhayabhītā  Sikkhamānāyā 
Acchariyamabbhutaṃ taṃ, nibbānaṃ āsi rājakaññāyā pubbenivāsacaritaṃ, yathā byākari pacchime kāle
‘‘bhagavati koṇāgamane’’ bhagavati koṇāgamane Saṅghārāmamhi navanivesamhī  Sakhiyo tisso janiyo, vihāradānaṃ adāsimhā
Dasakkhattuṃ satakkhattu
Devesu mahiddhikā ahumhā Mānusakamhi ko pana vādo ‘‘sattaratanassa mahesī, itthiratanaṃ ahaṃ āsi’’  
So hetū So pabhavo taṃ mūla Sāva sāsane khantī Taṃ paṭhamasamodhāna
evaṃ karontī ‘‘ye saddahanti vacanaṃ anomapaññassā’’  ‘‘nibbindanti bhavagate, nibbinditvā virajjantī’’
 







 





 


  

Sumedhātherīgāthāvaṇṇanā niṭṭhitā.
Mahānipātavaṇṇanā niṭṭhitā.
Nigamanagāthā
 










paramatthadīpanī,










Badaratitthavihāravāsinā ācariyadhammapālattherena

Therīgāthānaṃ atthasaṃvaṇṇanā niṭṭhitā.
Therīgāthā-aṭṭhakathā niṭṭhitā.
