5. Pakiṇṇaka-paricchedo
Nāmaṃ āropanaṃ potthakaṃ ganthakārassa ca. Lekhaṃlekhāpanañceva, vadāmi tadanantaranti. Tattha caturāsītiyā dhammakkhandhasahassāni piṭaka, nikāyaṅga, vagga, nipātādikaṃ nāmaṃ, kenāropitaṃ, kattha āropitaṃ, kadā āropitaṃ, kimatthaṃ āropitanti? Tatrāyaṃ pivisajjanākena āropitanti pañcasatakhīṇāsavehi āropitaṃ. Tehi sabbabuddhavacanaṃ saṅgāyanti, idaṃ piṭakaṃ, ayaṃ nikāyo, idaṃ aṅgaṃ, ayaṃ vaggo, ayaṃ nipātoti. Evamādikaṃ nāmaṃ āropenti. Kattha āropitanti? Rājagahe vebhārapabbatassa pāde dhammamaṇḍappe āropitaṃ. Kadā āropitanti? Bhagavato parinibbute paṭhamasaṅgāyanakāle āropitaṃ. Kimatthaṃ āropitanti? Dhammakkhandhānaṃ vohārasukhatthāya sukhadhāraṇatthāya ca āropitaṃ. Saṅgītikāle pañcasatā khīṇāsavā tesañca dhammakkhandhānaṃ nāma vagganipātato. Imassa dhammakkhandhassa ayaṃ nāmo hotu, imassa ca pakaraṇassa ayaṃ nāmoti, abravuṃ sabbaṃ nāmādikaṃ kiccaṃ akaṃsu. Te khīṇāsavā, yadi nāmādikaṃ kiccaṃ akataṃ na supākataṃ tasmā vohārasukhatthāyanāmādikaṃ kiccaṃ kataṃ anāgate panatthāya nāmādikaṃ pavattitaṃ asañjātanāmo na suṭṭhu pākato sabbaso bhaveti. Dhammakkhandhānaṃ nāma dīpanā niṭṭhitā.
Caturāsīti dhammakkhandhasahassāni kena potthake āropitāni, kadā āropitāni, kimatthaṃ āropitānīti. Tatrāyaṃ visajjanā kenāropitāniti? Khīṇāsavamahānāgehi āropitāni. Kattha āropitānīti? Laṅkādīpe āropitāni. Kadā āropitānīti? Saddhātissassarājino puttassa vaṭṭagāmani rājassa kāle āropitāni. Kimatthaṃ āropitānīti? Dhammakkhandhānaṃ avidhaṃsanatthāya saddhammaṭṭhitiyā ca āropitāni.
Dharamāno hi bhagavā, amhākaṃ sugatodhīro;
Saddhammaṭṭhiti cirattāya, janānaṃ puññatthāya ca;
Tato paṭṭhāyate sabbe, nikāyā honti potthake;
Aṭṭhakathā ṭīkā sabbe, te honti potthakeṭṭhitā.
Tato paṭṭhāyate sabbe, bhikkhu ādi mahāgaṇā;
Potthakesu ṭhiteyeva, sabbe passanti sabbadā.
[Potthake āropana dīpakā niṭṭhitā.]
Yo koci paṇḍito dhīro, aṭṭhakathādikaṃ ganthaṃ karoti vā kārāpeti vā, tassa anantako hoti puññasaṃcayo, anantako hoti puññānisaṃso. Caturāsīti cetiyasahassa karaṇasadiso, caturāsīti buddharūpasahassa karaṇasadiso, caturāsīti bodhirukkhasahassaropanasadiso, caturāsīti vihārasahassa karaṇasadiso, yo ca buddhavacanamañjūsaṃ karoti vā kārāpeti vā, yo ca buddhavacanaṃ maṇḍanaṃ karoti vā kārāpeti vā, yo ca buddhavacanaṃ lekhaṃ karoti vā kārāpeti vā, yo ca potthakaṃ vā, yo ca potthakamūlaṃ vā, deti vā dāpeti vā, yo ca telaṃ vā cuṇṇaṃ vā, dhaññaṃ vā potthakabhañjanatthāya yaṃ kiñci nitthaṃ vā potthakachidde āvunatthāya, yaṃ kiñci suttaṃ vā kaṭṭhaphalakadvayaṃ vā potthakaṃ puṭanatthāya yaṃ kiñci vatthaṃ vā, potthaka-bandhanatthāya, yaṃ kiñci yottaṃ vā potthakalāpa pūṭanatthāya yaṃ kiñci thavikaṃ deti vā dāpeti vā.
Yo ca haritālena vā manosilāya vā, suvaṇṇena vā rajatena vā potthakamaṇḍanaṃ vā kaṭṭhaphalakamaṇḍanaṃ vā karoti vā kārāpeti vā, tassa anantako hoti puññasaṃcayo, anantako hoti puññānisaṃso. Caturāsīti cetiyasahassa karaṇasadiso, caturāsīti vihārasahassa karaṇasadiso.
Bhave nibbattamāno so, sīlaguṇamupāgatā;
Mahā tejo sadā hoti, sīhanādo visārado.
Āyuvaṇṇabaluppeto, dhammakāmo bhave saddā;
Devamanussalokesu, mahesakkho anāmayo.
Bhave nibbattamāno so, paññavā susamāhito;
Adhipacca parivāro, sabbasukhādhi gacchati.
Saddohīrimā vadaññū, saṃvigga mānaso bhave;
Aṅgapaccaṅga sampanno, āroha pariṇāhavā.
Sabbe sattāpi yo loke, sabbattha pūjitābhave;
Devamanussa sañcaro, mittasahāya pālito.
Devamanussa sampattiṃ, anubhoti punappunaṃ;
Arahatta phalaṃ patto, nibbānaṃ pāpuṇissati.
Paṭisambhidā catasso, abhiññā chabbidhe vare;
Vimokkhe aṭṭhake seṭṭhe, gamissati anāgate.
Tasmāhi paṇḍito poso, saṃpassaṃ hita mattano;
Kāreyya sāma ganthe ca, aññe cāpi kārāpaye.
Potthake ca ṭhite ganthe, pāḷi aṭṭhakathādike;
Dhammamañjūsā ganthe ca, lekhaṃ kare kārāpaye.
Potthakaṃ potthakamūlañca, tesaṃ cullathūsampi ca;
Pilotikādikaṃ suttaṃ, kaṭṭhaphaladvayamhi ca.
Dhammabandhanatthāya ca, yaṃ kiñci mahagghaṃ vatthaṃ;
Dhammabandhanayottañca, yaṃ kiñci thavikampi ca.
Dadeyya dhammakhettamhi, vippassannena cetasā;
Añño cāpi dajjāpeyya, mittasahāyabandhaveti.
Ganthākaralekhalekhāpanānisaṃsa dīpanā niṭṭhitā.
[Iti cūlaganthavaṃse pakiṇṇakadīpako nāma pañcamo paricchedo.]
Sohaṃ haṃsāraṭṭha jāto, nantapaññoti vissuto
Saddhā sīla vīrappeto, dhammarasaṃ gavesano.
Sohaṃ tato gantvā cimaṃ, jina navaṃ yaṃ pūraṃ;
Sabba dhammaṃ vicinanto, vīsati vassamāgato.
Sabba dhammaṃ vissejjento, kikāre neva bhikkhuno;
Cha vassānaṃ gaṇaṃ bhitvā, kāmānaṃ abhimaddanaṃ.
Santi sabhā ca nibbānaṃ, gavesiñca punappunaṃ;
Vasantohaṃ, vanārammaṃ, piṭakattaya saṅgahaṃ;
Ganthavaṃsaṃ imaṃ khuddaṃ, ariyasaṅghadāsakanti.
Iti pāmojjatthāya araññavāsinā, nandapaññācariyena kato cūḷaganthavaṃso niṭṭhito.
Dhammavaṭaṃsakanāmena visuto thero, yaṃ pakaraṇaṃ likkhitaṃ taṃ paripuṇṇaṃ tena puññena taṃ piṭakaṃ parisippaṃ pariniṭṭhitaṃ.
Mameva sissasamūhānañca parisippaṃ pariniṭṭhitaṃ. Tave sissānū sissāni ca, parisippaṃ pariniṭṭhitaṃ.
Cūḷaganthavaṃso niṭṭhito.
