7. Anusayayamakaṃ
112 .




 



113 .

114 . 




115 . 


116 .













117 .

  




118 .

119 . 

 
120 .

(Ca) paṭilomapuggalokāsā
121 .












 





122 . 








 





123 .
 








124 . 

125 . 




 

126 .


127 .










 



128 .

 




  

129 .

  
130 .

  



131 .
 

Sānusayavāre paṭilomaṃ.
Sānusayavāro.

(Ka) anulomapuggalo
132 .










133 .








134 .




135 .

136 .


137 .

138 . 








139 . 





140 .
 

141 .


142 .


(Kha) anulomaokāso
143 .

 










144 . 









145 .








146 .

147 . 




148 .


149 . 










150 .







 
151 .


152 . 





153 .

 
(Ga) anulomapuggalokāsā
154 .












155 .









156 . 

 






157 .

158 .





159 . 


160 .








161 . 








162 .

 
163 .





164 . 


Pajahanavāre anulomaṃ.

(Gha) paṭilomapuggalo
165 . 













166 .








 


167 .





168 .

169 . 



170 . 

171 . 










 
172 .





 
173 .


174 .

 
175 .


(Ṅa) paṭilomaokāso
176 . 
















177 .













178 .







179 .

180 .




181 .


182 .












183 .






184 . 

185 .




186 . 

(Ca) paṭilomapuggalokāsā
187 .








 







 


188 .







 






 
189 .









190 .

191 .






 
192 .


193 .




 





  




194 . 





 




195 .

  
196 .

  



  
197 .

 

Pajahanāvāre paṭilomaṃ.
Pajahanavāro.

(Ka) anulomapuggalo
198 .  










199 .








200 . 




201 . 

202 .


203 .

204 .



 




205 .





206 .


207 . 


208 .


(Kha) anulomaokāso
209 .












210 . 



 





211 .



 




212 .

213 .




214 .


215 .










216 . 








217 .

  
218 .




 
219 .


(Ga) anulomapuggalokāsā
220 .












221 .









222 .



 




223 .

224 .





225 . 


226 .



 




227 . 


 





228 .

  
229 .





230 .

 
Pariññāvāre anulomaṃ.

(Gha) paṭilomapuggalo
231 .













232 .







 



233 .





234 .

235 .



236 .

237 . 








 


238 .


 



239 .


240 . 


241 .

  
(Ṅa) paṭilomaokāso
242 .
















243 . 









 



244 .








245 .

246 .




247 .

 
248 .







 





249 . 






250 . 

251 .

 


252 .

(Ca) paṭilomapuggalokāsā
253 .


 







 








254 .

 




 







 
255 .









256 . 

257 .




 


258 . 


259 .


 





 






260 .


 


 



 
261 . 


262 .
 


 

 
263 .


 
Pariññāvāre paṭilomaṃ.
Pariññāvāro.

(Ka) anulomapuggalo
264 . 
 









265 .








266 .




267 .

268 . 


269 .

270 .  pahīno (sī. ka.) anusayavārena pana na sameti








271 .


  

272 .


273 .

274 .

(Kha) anulomaokāso
275 .  
















276 . 













277 .








278 . 

279 .




280 .


281 . 











282 . 








283 .

 
284 .





285 .  


(Ga) anulomapuggalokāsā
286 .


















 


287 .














288 .








289 .

290 . 





291 .  


292 .




  





 
293 .

  






294 .

   
295 .




  
296 .


Pahīnavāre anulomaṃ.

(Gha) paṭilomapuggalo
297 . 










298 . 








299 .




300 .

301 .


302 .

303 .

 






304 .





305 .

306 .

 
307 .


(Ṅa) paṭilomaokāso
308 .














 

309 .













310 .








311 . 

9
312 .




313 . 


314 .








 

315 .








316 .


317 . 





318 .


(Ca) paṭilomapuggalokāsā
319 . 

















320 . 














321 .









322 . 

323 .






324 . 


325 .



 






  
326 .







 
327 .


328 . 




   
329 .

   
Pahīnavāre paṭilomaṃ.
Pahīnavāro.
6. Uppajjanavāro
330 .  




331 .




Uppajjanavāro.
7. (Ka) dhātupucchāvāro
332 .  


333 .

 
334 .


335 . 


336 . 


337 . 


338 .  


339 .
 

340 .


Dhātupucchāvāro.
7. (Kha) dhātuvisajjanāvāro
341 .  


342 .   


343 . 
 

344 . 

 
345 . 


346 .   


347 . 


348 .
  

349 .
 

Dhātuvisajjavāro.
Anusayayamakaṃ niṭṭhitaṃ.
 Namo tassa bhagavato arahato sammāsambuddhassa
