 Namo tassa bhagavato arahato sammāsambuddhassa
Khuddasikkhā-mūlasikkhā
Khuddasikkhā


 
Khuddasikkhaṃ
Tatrāyaṃ mātikā
19. Nhānakappaniddeso
Nhānakappo 
168 .


169 .


170 .


171 .


20. Avandiyaniddeso
Avandiyo
172 .


21. Cammaniddeso
Camma
173 .


174 .


22. Upāhananiddeso
Upāhanā cevā
175 .


176 .
 

177 .


178 .


179 .



180 .


23. Anolokiyaniddeso
Anolokiya
181 .



24. Añjanīniddeso
Añjanī 
182 .


183 .


184 .


185 .


186 .


25. Akappiyasayananiddeso
Akappiyasayanānī
187 .


188 .


189 .


190 .



191 .


192 .


193 .


194 .


26. Samānāsanikaniddeso
Samānāsanikopi  cā
195 .


196 .


197 .


27. Asaṃvāsikaniddeso
Asaṃvāsiko cā
198 .



28. Kammaniddeso
Kammañcā
199 .



200 .


201 .


202 .


203 .


204 .



205 .


206 .


207 .


208 .


29. Micchājīvavivajjanāniddeso
Micchājīvavivajjanā
209 .


210 .


211 .
 

212 .


30. Vattaniddeso
Vatta
213 .


214 .


215 .


216 .


217 .


218 .


219 .


220 .


31. Vikappanāniddeso
Vikappanā  cevā
221 .



222 .


223 .

224 .


225 .

226 .


227 . 

228 .


229 .



32. Nissayaniddeso
Nissayo
230 .


231 .




232 .


233 .


234 .



33. Kāyabandhananiddeso
Kāyabandhana
235 .


236 .


237 .


238 .


239 .


240 .


241 .



Paṭhamabhāṇavāraṃ niṭṭhitaṃ.
34. Pathavīniddeso
Pathavī cā
242 .



243 .



244 .


245 .


246 .


247 .


248 .


249 .


250 .


251 .


252 .


253 .


254 .


255 .


256 .


257 .


258 .


35. Parikkhāraniddeso
Parikkhāro
259 .


260 .


261 .


262 .



263 .


264 .


265 .


266 .


267 .


268 .


269 .


270 .


271 .



272 .


273 .


36. Bhesajjaniddeso
Bhesajja
274 .


275 .


276 .


277 .


278 .


279 .


280 .


37. Uggahaniddeso
Uggaho
281 .


282 .


283 .


284 .



285 .


286 .



287 .


288 .


289 .


290 .


291 .


292 .


293 .


294 .


295 .


296 .



38. Kuladūsananiddeso
Dūsana
297 .


298 .


299 .


300 .


301 .


302 .


303 .
 

304 .



305 .


306 .


307 .



308 .


39. Vassūpanāyikaniddeso
Vassūpanāyikā cevā
309 .


310 .


311 .


312 .


313 .


314 .


315 .



316 .


317 .


318 .


319 .


320 .


321 .


40. Avebhaṅgiyaniddeso
Avebhaṅgiya
322 .


323 .




324 .


325 .


326 .


327 .


328 .


329 .


330 .


331 .


332 .


333 .


334 .


41. Pakiṇṇakaniddeso
Pakiṇṇaka 
335 .


336 .


337 .


338 .


339 .


340 .


341 .


342 .


343 .



344 .
 

345 .


346 .


347 .


348 .


349 .


350 .


351 .


352 .


353 .


354 .


355 .


356 .


357 .



358 .



359 .


360 .



361 .



362 .


363 .


364 .


365 .


366 .



367 .


368 .


369 .


370 .


371 .


372 .


373 .



374 .


375 .



376 .


377 .


378 .


379 .


380 .



381 .



42. Desanāniddeso
Desanā
382 .


383 .


384 . 

385 .



386 .

















387 .


388 .


389 .


390 .


391 .


392 .


393 .


394 .


395 .







396 . 
397 . 




398 .



43. Chandadānaniddeso
Chandadānādī
399 .


400 .
 

401 .

402 .


403 .


404 .


405 .
406 .
407 .


408 .




409 .


44. Uposathaniddeso
Uposatho
410 .


411 .


412 .


413 .



414 .


415 .



416 .



417 .


418 .


419 .


420 .


421 .
422 . 
423 .
424 .
425 .


426 . 
427 .



428 .



429 .


430 .


431 .


432 .


45. Pavāraṇāniddeso
Pavāraṇā
433 .


434 .



435 .


436 . 
437 .


438 .
439 .
440 .



441 . 
442 .


443 .
444 .


445 .

446 .
447 .

448 .
449 .


450 .




451 .


452 .


46. Saṃvaraniddeso
Saṃvaro
453 .


454 .


47. Suddhiniddeso
Suddhī
455 .


desanāsuddhi
456 .

saṃvarasuddhī
457 .

eṭṭhisuddhī
458 .


Paccavekkhaṇasuddhī
48. Santosaniddeso
Santoso
459 .


460 .

santuṭṭho
49. Caturārakkhaniddeso
Caturakkhā
461 .


462 .

buddhānussati
463 .


464 .

mettabhāvanā
465 .


466 .


467 .



468 .


469 .


470 .

maraṇassatī
50. Vipassanāniddeso
Vipassanā
471 .

niccā,
472 .
Dukkhā anattā


Nigamanakathā
473 .


474 .


475 .
  dhammasirīkena,

476 .


Khuddasikkhā niṭṭhitā.
 Namo tassa bhagavato arahato sammāsambuddhassa
